CONCEPT_CODE_1,CONCEPT_NAME_1,CONCEPT_ID_2,CONCEPT_NAME_2,DOMAIN_ID,VOCABULARY_ID,INVALID_REASON,VALID_START_DATE,VALID_END_DATE,PRECEDENCE,CONVERSION_FACTOR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
"amphotericin b lipid complex","","19056402","amphotericin B liposomal","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
"amphotericin b liposome","","19056402","amphotericin B liposomal","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
"ampicillin sodium","","1717327","Ampicillin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
"anastrozole","","1348265","anastrozole","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
"anidulafungin","","19026450","anidulafungin","Drug","RxNorm","","2006-05-14 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
"anistreplase","","19044890","Anistreplase","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
"anti-inhibitor","","19080406","ANTI-INHIBITOR COAGULANT COMPLEX","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
"antiemetic drug","","","","","","","","","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
"antithrombin iii (human)","","1436169","Antithrombin III","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
"antithrombin recombinant","","1436169","Antithrombin III","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
"apomorphine hydrochloride","","837027","Apomorphine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
"aprepitant","","936748","aprepitant","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
"aprotonin","","19000729","Aprotinin","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
"arbutamine hcl","","19086330","arbutamine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
"arformoterol","","1111220","arformoterol","Drug","RxNorm","","2007-07-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
"argatroban","","1322207","argatroban","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
"aripiprazole","","757688","aripiprazole","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
"arsenic trioxide","","19010961","Arsenic","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
"artificial saliva","","","","","","","","","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
"asparaginase","","19012585","ASPARAGINASE","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
"asparaginase (erwinaze)","","19055717","Erwinia asparaginase","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
